trialnum	Generated	Heard	Id(Bk)Syl1	now	Id(Bk)	now	*F1	now	*F3	now	*F4	now	*F5	now	*B1	now	*B2	now	*B3	now	*B5	now	*F1_B1	now	*F1..._B1	now	*F1_B2	now	*F1..._B2	now	*F1_B3	now	*F1..._B3	now	*F1_B5	now	*F1..._B5	now	*F3_B1	now	*F3..._B1	now	*F3_B2	now	*F3..._B2	now	*F3_B3	now	*F3..._B3	now	*F3_B5	now	*F3..._B5	now	*F4_B1	now	*F4..._B1	now	*F4_B2	now	*F4..._B2	now	*F4_B3	now	*F4..._B3	now	*F4_B5	now	*F4..._B5	now	*F5_B1	now	*F5..._B1	now	*F5_B2	now	*F5..._B2	now	*F5_B3	now	*F5..._B3	now	*F5_B5	now	*F5..._B5	now	*_B1F1	now	*_B1...F1	now	*_B1F3	now	*_B1...F3	now	*_B1F4	now	*_B1...F4	now	*_B1F5	now	*_B1...F5	now	*_B2F1	now	*_B2...F1	now	*_B2F3	now	*_B2...F3	now	*_B2F4	now	*_B2...F4	now	*_B2F5	now	*_B2...F5	now	*_B3F1	now	*_B3...F1	now	*_B3F3	now	*_B3...F3	now	*_B3F4	now	*_B3...F4	now	*_B3F5	now	*_B3...F5	now	*_B5F1	now	*_B5...F1	now	*_B5F3	now	*_B5...F3	now	*_B5F4	now	*_B5...F4	now	*_B5F5	now	*_B5...F5	now
				0		0		64.54545454545455		93.63636363636363		108.18181818181819		122.72727272727273		64.54545454545455		79.0909090909091		93.63636363636363		122.72727272727273		50.95454545454545		51.36363636363637		51.90909090909091		52.72727272727273		52.86363636363637		54.09090909090909		54.77272727272727		56.81818181818182		52.86363636363637		53.81818181818182		55.72727272727273		57.63636363636364		58.59090909090909		61.45454545454545		64.31818181818181		69.0909090909091		53.81818181818182		54.90909090909091		57.63636363636364		59.81818181818182		61.45454545454545		64.72727272727273		69.0909090909091		74.54545454545455		54.77272727272727		55.90909090909091		59.54545454545455		61.81818181818182		64.31818181818181		67.72727272727272		73.86363636363636		79.54545454545455		50.95454545454545		51.36363636363637		52.86363636363637		53.81818181818182		53.81818181818182		54.90909090909091		54.77272727272727		55.90909090909091		51.90909090909091		52.72727272727273		55.72727272727273		57.63636363636364		57.63636363636364		59.81818181818182		59.54545454545455		61.81818181818182		52.86363636363637		54.09090909090909		58.59090909090909		61.45454545454545		61.45454545454545		64.72727272727273		64.31818181818181		67.72727272727272		54.77272727272727		56.81818181818182		64.31818181818181		69.0909090909091		69.0909090909091		74.54545454545455		73.86363636363636		79.54545454545455
0	Apriori	Id(Bk)Syl1>>Id(Bk)	20	20																																																																																																																																																		
1	EEE	eee	0.4	20.4	0	0					-2	106.18181818181819	-2	120.72727272727273			0.4	79.4909090909091	0.4	94.03636363636363	0.4	123.12727272727274																																																																																																																																
3	uIu	uiu			0.3333333333333333	0.3333333333333333							-2	118.72727272727273	0.3333333333333333	64.87878787878788	0.3333333333333333	79.82424242424243	0.3333333333333333	94.36969696969696	0.3333333333333333	123.46060606060607																																																													-2	71.86363636363636	-2	77.54545454545455																																																													-2	71.86363636363636	-2	77.54545454545455
6	iyy	Iuu	0.4	20.799999999999997	0	0.3333333333333333			0.4	94.03636363636363	0.4	106.58181818181819	0.4	119.12727272727274	-2	62.878787878787875	-2	77.82424242424243	-2	92.36969696969696	-2	121.46060606060607																																																																																																																																
8	iii	Iii	0.6666666666666666	21.466666666666665	0	0.3333333333333333							0.6666666666666666	119.79393939393941	-2	60.878787878787875	-2	75.82424242424243	-2	90.36969696969696	-2	119.46060606060607																																																																													-2	52.77272727272727	-2	53.90909090909091													-2	57.54545454545455	-2	59.81818181818182													-2	62.31818181818181	-2	65.72727272727272													-2	69.86363636363636	-2	75.54545454545455
9	uII	yii	0.3333333333333333	21.799999999999997	0	0.3333333333333333			-2	92.03636363636363	-2	104.58181818181819	-2	117.79393939393941	0.3333333333333333	61.21212121212121	0.3333333333333333	76.15757575757576	0.3333333333333333	90.70303030303029	0.3333333333333333	119.7939393939394																																																																																																																																
11	iiA	iia			0.4	0.7333333333333334			0.4	92.43636363636364	0.4	104.9818181818182	0.4	118.19393939393942							-2	117.7939393939394																																																													-2	69.86363636363636	-2	75.54545454545455																																																																
14	uoo	yOO	0.5	22.299999999999997	0	0.7333333333333334	-2	62.54545454545455	-2	90.43636363636364	-2	102.9818181818182	-2	116.19393939393942					0.5	91.20303030303029	0.5	118.2939393939394																																																																																																																																
16	yi	ui	0.4	22.699999999999996	0	0.7333333333333334			0.4	90.83636363636364	0.4	103.3818181818182	0.4	116.59393939393942							-2	116.2939393939394																																																																																																																													-2	67.86363636363636	-2	73.54545454545455
