trialnum	Generated	Heard	Id(Bk)Syl1	now	Id(Bk)	now	*F1	now	*F3	now	*F4	now	*F5	now	*B1	now	*B2	now	*B3	now	*B5	now	*F1_B1	now	*F1..._B1	now	*F1_B2	now	*F1..._B2	now	*F1_B3	now	*F1..._B3	now	*F1_B5	now	*F1..._B5	now	*F3_B1	now	*F3..._B1	now	*F3_B2	now	*F3..._B2	now	*F3_B3	now	*F3..._B3	now	*F3_B5	now	*F3..._B5	now	*F4_B1	now	*F4..._B1	now	*F4_B2	now	*F4..._B2	now	*F4_B3	now	*F4..._B3	now	*F4_B5	now	*F4..._B5	now	*F5_B1	now	*F5..._B1	now	*F5_B2	now	*F5..._B2	now	*F5_B3	now	*F5..._B3	now	*F5_B5	now	*F5..._B5	now	*_B1F1	now	*_B1...F1	now	*_B1F3	now	*_B1...F3	now	*_B1F4	now	*_B1...F4	now	*_B1F5	now	*_B1...F5	now	*_B2F1	now	*_B2...F1	now	*_B2F3	now	*_B2...F3	now	*_B2F4	now	*_B2...F4	now	*_B2F5	now	*_B2...F5	now	*_B3F1	now	*_B3...F1	now	*_B3F3	now	*_B3...F3	now	*_B3F4	now	*_B3...F4	now	*_B3F5	now	*_B3...F5	now	*_B5F1	now	*_B5...F1	now	*_B5F3	now	*_B5...F3	now	*_B5F4	now	*_B5...F4	now	*_B5F5	now	*_B5...F5	now
				0		0		100		140		160		180		100		120		140		180		100		100		100		100		100		100		100		100		100		100		120		120		140		140		140		140		100		100		120		120		140		140		160		160		100		100		120		120		140		140		180		180		100		100		100		100		100		100		100		100		100		100		120		120		120		120		120		120		100		100		140		140		140		140		140		140		100		100		140		140		160		160		180		180
0	Apriori	Id(Bk)Syl1>>Id(Bk)	30	30																																																																																																																																																		
1	Ioo	iOO	2	32	0	0	-2	98	-2	138	-2	158	-2	178	2	102	2	122	2	142	2	182																																																																																																																																
2	Ayy	auu	2	34	0	0			2	140	2	160	2	180							-2	180																																																																																																																																
3	aoa	AOA	2	36	0	0	-2	96	-2	138	-2	158	-2	178					2	144	2	182																																																																																																																																
5	eOe	EoE	2	38	0	0	2	98	2	140	2	160	2	180			-2	120	-2	142	-2	180																																																																																																																																
6	ouE	Oye	2	40	0	0	-2	96	-2	138	-2	158	-2	178			2	122	2	144	2	182																																																																																																																																
8	OAA	oaa	2	42	0	0	2	98	2	140	2	160	2	180					-2	142	-2	180																																																																																																																																
9	EEa	eeA	2	44	0	0			-2	138	-2	158	-2	178			2	124	2	144	2	182																																																																																																																																
10	Oii	oii	2	46	0	0	2	100	2	140	2	160	2	180					-2	142	-2	180																																																																																																													-2	138	-2	138													-2	178	-2	178
12	ouI	Oyi	2	48	0	0	-2	98	-2	138	-2	158	-2	178	2	104	2	126	2	144	2	182																																																																																																																																
14	OyO	ouo	2	50	0	0	2	100	2	140	2	160	2	180					-2	142	-2	180																																																																																																																																
15	AOO	aoo	2	52	0	0	2	102	2	142	2	162	2	182					-2	140	-2	178																																																																																																																																
16	Iaa	iAA	2	54	0	0			-2	140	-2	160	-2	180	2	106	2	128	2	142	2	180																																																																																																																																
17	oI	oi			2	2							-2	178	2	108	2	130	2	144	2	182																																																																																																													-2	136	-2	136													-2	176	-2	176
18	iO	Io	2	56	0	2	2	104	2	142	2	162	2	180	-2	106	-2	128	-2	142	-2	180																																																																																																																																
20	yyi	uui	2	58	0	2			2	144	2	164	2	182							-2	178																																																																																																																													-2	174	-2	174
22	oou	OOy	2	60	0	2	-2	102	-2	142	-2	162	-2	180					2	144	2	180																																																																																																																																
23	OOA	ooa	2	62	0	2	2	104	2	144	2	164	2	182					-2	142	-2	178																																																																																																																																
24	au	Ay	2	64	0	2			-2	142	-2	162	-2	180							2	180																																																																																																																																
