digraph G {
   1 [label="Id(Bk)Syl1",fontsize = 14]
   2 [label="Id(Bk)",fontsize = 14]
   3 [label="MaxIOSyl1",fontsize = 14]
   4 [label="MaxIO",fontsize = 14]
   5 [label="*F1",fontsize = 14]
   6 [label="*F3",fontsize = 14]
   7 [label="*F4",fontsize = 14]
   8 [label="*F5",fontsize = 14]
   9 [label="*B1",fontsize = 14]
   10 [label="*B2",fontsize = 14]
   11 [label="*B3",fontsize = 14]
   12 [label="*B5",fontsize = 14]
   13 [label="*F1_B1",fontsize = 14]
   14 [label="*F1..._B1",fontsize = 14]
   15 [label="*F1_B2",fontsize = 14]
   16 [label="*F1..._B2",fontsize = 14]
   17 [label="*F1_B3",fontsize = 14]
   18 [label="*F1..._B3",fontsize = 14]
   19 [label="*F1_B5",fontsize = 14]
   20 [label="*F1..._B5",fontsize = 14]
   21 [label="*F3_B1",fontsize = 14]
   22 [label="*F3..._B1",fontsize = 14]
   23 [label="*F3_B2",fontsize = 14]
   24 [label="*F3..._B2",fontsize = 14]
   25 [label="*F3_B3",fontsize = 14]
   26 [label="*F3..._B3",fontsize = 14]
   27 [label="*F3_B5",fontsize = 14]
   28 [label="*F3..._B5",fontsize = 14]
   29 [label="*F4_B1",fontsize = 14]
   30 [label="*F4..._B1",fontsize = 14]
   31 [label="*F4_B2",fontsize = 14]
   32 [label="*F4..._B2",fontsize = 14]
   33 [label="*F4_B3",fontsize = 14]
   34 [label="*F4..._B3",fontsize = 14]
   35 [label="*F4_B5",fontsize = 14]
   36 [label="*F4..._B5",fontsize = 14]
   37 [label="*F5_B1",fontsize = 14]
   38 [label="*F5..._B1",fontsize = 14]
   39 [label="*F5_B2",fontsize = 14]
   40 [label="*F5..._B2",fontsize = 14]
   41 [label="*F5_B3",fontsize = 14]
   42 [label="*F5..._B3",fontsize = 14]
   43 [label="*F5_B5",fontsize = 14]
   44 [label="*F5..._B5",fontsize = 14]
   45 [label="*_B1F1",fontsize = 14]
   46 [label="*_B1...F1",fontsize = 14]
   47 [label="*_B1F3",fontsize = 14]
   48 [label="*_B1...F3",fontsize = 14]
   49 [label="*_B1F4",fontsize = 14]
   50 [label="*_B1...F4",fontsize = 14]
   51 [label="*_B1F5",fontsize = 14]
   52 [label="*_B1...F5",fontsize = 14]
   53 [label="*_B2F1",fontsize = 14]
   54 [label="*_B2...F1",fontsize = 14]
   55 [label="*_B2F3",fontsize = 14]
   56 [label="*_B2...F3",fontsize = 14]
   57 [label="*_B2F4",fontsize = 14]
   58 [label="*_B2...F4",fontsize = 14]
   59 [label="*_B2F5",fontsize = 14]
   60 [label="*_B2...F5",fontsize = 14]
   61 [label="*_B3F1",fontsize = 14]
   62 [label="*_B3...F1",fontsize = 14]
   63 [label="*_B3F3",fontsize = 14]
   64 [label="*_B3...F3",fontsize = 14]
   65 [label="*_B3F4",fontsize = 14]
   66 [label="*_B3...F4",fontsize = 14]
   67 [label="*_B3F5",fontsize = 14]
   68 [label="*_B3...F5",fontsize = 14]
   69 [label="*_B5F1",fontsize = 14]
   70 [label="*_B5...F1",fontsize = 14]
   71 [label="*_B5F3",fontsize = 14]
   72 [label="*_B5...F3",fontsize = 14]
   73 [label="*_B5F4",fontsize = 14]
   74 [label="*_B5...F4",fontsize = 14]
   75 [label="*_B5F5",fontsize = 14]
   76 [label="*_B5...F5",fontsize = 14]
   3 -> 13 [fontsize=11,label=0.991,fontsize=11]
   3 -> 14 [fontsize=11,label=0.991,fontsize=11]
   3 -> 15 [fontsize=11,label=0.991,fontsize=11]
   3 -> 16 [fontsize=11,label=0.991,fontsize=11]
   3 -> 21 [fontsize=11,label=0.991,fontsize=11]
   3 -> 22 [fontsize=11,label=0.991,fontsize=11]
   3 -> 23 [fontsize=11,label=0.991,fontsize=11]
   3 -> 29 [fontsize=11,label=0.991,fontsize=11]
