digraph G {
   1 [label="Id(Bk)Syl1",fontsize = 14]
   2 [label="Id(Bk)",fontsize = 14]
   3 [label="*F1",fontsize = 14]
   4 [label="*F3",fontsize = 14]
   5 [label="*F4",fontsize = 14]
   6 [label="*F5",fontsize = 14]
   7 [label="*B1",fontsize = 14]
   8 [label="*B2",fontsize = 14]
   9 [label="*B5",fontsize = 14]
   10 [label="*F1_B1",fontsize = 14]
   11 [label="*F1..._B1",fontsize = 14]
   12 [label="*F1_B2",fontsize = 14]
   13 [label="*F1..._B2",fontsize = 14]
   14 [label="*F1_B5",fontsize = 14]
   15 [label="*F1..._B5",fontsize = 14]
   16 [label="*F3_B1",fontsize = 14]
   17 [label="*F3..._B1",fontsize = 14]
   18 [label="*F3_B2",fontsize = 14]
   19 [label="*F3..._B2",fontsize = 14]
   20 [label="*F3_B5",fontsize = 14]
   21 [label="*F3..._B5",fontsize = 14]
   22 [label="*F4_B1",fontsize = 14]
   23 [label="*F4..._B1",fontsize = 14]
   24 [label="*F4_B2",fontsize = 14]
   25 [label="*F4..._B2",fontsize = 14]
   26 [label="*F4_B5",fontsize = 14]
   27 [label="*F4..._B5",fontsize = 14]
   28 [label="*F5_B1",fontsize = 14]
   29 [label="*F5..._B1",fontsize = 14]
   30 [label="*F5_B2",fontsize = 14]
   31 [label="*F5..._B2",fontsize = 14]
   32 [label="*F5_B5",fontsize = 14]
   33 [label="*F5..._B5",fontsize = 14]
   34 [label="*_B1F1",fontsize = 14]
   35 [label="*_B1...F1",fontsize = 14]
   36 [label="*_B1F3",fontsize = 14]
   37 [label="*_B1...F3",fontsize = 14]
   38 [label="*_B1F4",fontsize = 14]
   39 [label="*_B1...F4",fontsize = 14]
   40 [label="*_B1F5",fontsize = 14]
   41 [label="*_B1...F5",fontsize = 14]
   42 [label="*_B2F1",fontsize = 14]
   43 [label="*_B2...F1",fontsize = 14]
   44 [label="*_B2F3",fontsize = 14]
   45 [label="*_B2...F3",fontsize = 14]
   46 [label="*_B2F4",fontsize = 14]
   47 [label="*_B2...F4",fontsize = 14]
   48 [label="*_B2F5",fontsize = 14]
   49 [label="*_B2...F5",fontsize = 14]
   50 [label="*_B5F1",fontsize = 14]
   51 [label="*_B5...F1",fontsize = 14]
   52 [label="*_B5F3",fontsize = 14]
   53 [label="*_B5...F3",fontsize = 14]
   54 [label="*_B5F4",fontsize = 14]
   55 [label="*_B5...F4",fontsize = 14]
   56 [label="*_B5F5",fontsize = 14]
   57 [label="*_B5...F5",fontsize = 14]
   1 -> 2 [fontsize=11,label= 1 ]
   2 -> 3 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   2 -> 54 [fontsize=11,style=dotted,label=0.675,fontsize=11]
   2 -> 55 [fontsize=11,style=dotted,label=0.675,fontsize=11]
   2 -> 8 [fontsize=11,label=0.974,fontsize=11]
   2 -> 52 [fontsize=11,label=0.975,fontsize=11]
   2 -> 53 [fontsize=11,label=0.975,fontsize=11]
   2 -> 46 [fontsize=11,label=0.975,fontsize=11]
   2 -> 47 [fontsize=11,label=0.975,fontsize=11]
   2 -> 5 [fontsize=11,label=0.977,fontsize=11]
   2 -> 7 [fontsize=11,label=0.979,fontsize=11]
   2 -> 9 [fontsize=11,label=0.981,fontsize=11]
   2 -> 33 [fontsize=11,label=0.987,fontsize=11]
   2 -> 4 [fontsize=11,label=0.988,fontsize=11]
   2 -> 44 [fontsize=11,label=0.99,fontsize=11]
   2 -> 45 [fontsize=11,label=0.99,fontsize=11]
   2 -> 35 [fontsize=11,label=0.99,fontsize=11]
   2 -> 36 [fontsize=11,label=0.99,fontsize=11]
   2 -> 51 [fontsize=11,label=0.99,fontsize=11]
   2 -> 37 [fontsize=11,label=0.99,fontsize=11]
   2 -> 38 [fontsize=11,label=0.99,fontsize=11]
   2 -> 39 [fontsize=11,label=0.99,fontsize=11]
