trialnum	Generated	Heard	Id(Bk)Syl1	now	Id(Bk)	now	*F1	now	*F3	now	*F4	now	*F5	now	*B1	now	*B2	now	*B3	now	*B5	now	*F1_B1	now	*F1..._B1	now	*F1_B2	now	*F1..._B2	now	*F1_B3	now	*F1..._B3	now	*F1_B5	now	*F1..._B5	now	*F3_B1	now	*F3..._B1	now	*F3_B2	now	*F3..._B2	now	*F3_B3	now	*F3..._B3	now	*F3_B5	now	*F3..._B5	now	*F4_B1	now	*F4..._B1	now	*F4_B2	now	*F4..._B2	now	*F4_B3	now	*F4..._B3	now	*F4_B5	now	*F4..._B5	now	*F5_B1	now	*F5..._B1	now	*F5_B2	now	*F5..._B2	now	*F5_B3	now	*F5..._B3	now	*F5_B5	now	*F5..._B5	now	*_B1F1	now	*_B1...F1	now	*_B1F3	now	*_B1...F3	now	*_B1F4	now	*_B1...F4	now	*_B1F5	now	*_B1...F5	now	*_B2F1	now	*_B2...F1	now	*_B2F3	now	*_B2...F3	now	*_B2F4	now	*_B2...F4	now	*_B2F5	now	*_B2...F5	now	*_B3F1	now	*_B3...F1	now	*_B3F3	now	*_B3...F3	now	*_B3F4	now	*_B3...F4	now	*_B3F5	now	*_B3...F5	now	*_B5F1	now	*_B5...F1	now	*_B5F3	now	*_B5...F3	now	*_B5F4	now	*_B5...F4	now	*_B5F5	now	*_B5...F5	now
				0		0		114.54545454545455		143.63636363636363		158.1818181818182		172.72727272727275		114.54545454545455		129.0909090909091		143.63636363636363		172.72727272727275		100.95454545454545		101.36363636363636		101.9090909090909		102.72727272727273		102.86363636363636		104.0909090909091		104.77272727272728		106.81818181818181		102.86363636363636		103.81818181818181		105.72727272727273		107.63636363636364		108.5909090909091		111.45454545454545		114.31818181818181		119.0909090909091		103.81818181818181		104.9090909090909		107.63636363636364		109.81818181818181		111.45454545454545		114.72727272727273		119.0909090909091		124.54545454545455		104.77272727272728		105.9090909090909		109.54545454545455		111.81818181818181		114.31818181818181		117.72727272727272		123.86363636363636		129.54545454545456		100.95454545454545		101.36363636363636		102.86363636363636		103.81818181818181		103.81818181818181		104.9090909090909		104.77272727272728		105.9090909090909		101.9090909090909		102.72727272727273		105.72727272727273		107.63636363636364		107.63636363636364		109.81818181818181		109.54545454545455		111.81818181818181		102.86363636363636		104.0909090909091		108.5909090909091		111.45454545454545		111.45454545454545		114.72727272727273		114.31818181818181		117.72727272727272		104.77272727272728		106.81818181818181		114.31818181818181		119.0909090909091		119.0909090909091		124.54545454545455		123.86363636363636		129.54545454545456
1	au	Au	2	2	2	2			-2	141.63636363636363	-2	156.1818181818182	-2	170.72727272727275							2	174.72727272727275																													-2	112.31818181818181	-2	117.0909090909091													-2	117.0909090909091	-2	122.54545454545455													-2	121.86363636363636	-2	127.54545454545456																																																																
2	AeA	Aea			2	4			2	143.63636363636363	2	158.1818181818182	2	172.72727272727275							-2	172.72727272727275																															-2	115.0909090909091													-2	115.0909090909091	-2	120.54545454545455													-2	119.86363636363636	-2	125.54545454545456																																																																
3	Oiy	Oiu			2	6			2	145.63636363636363	2	160.1818181818182	2	174.72727272727275							-2	170.72727272727275															-2	104.81818181818181															-2	113.0909090909091															-2	118.54545454545455													-2	117.86363636363636	-2	123.54545454545456																																																																
4	EaE	Eae			2	8					-2	158.1818181818182	-2	172.72727272727275			2	131.0909090909091	2	145.63636363636363	2	172.72727272727275																																																																																											-2	107.81818181818181			-2	109.81818181818181											-2	112.72727272727273			-2	115.72727272727272									-2	117.0909090909091	-2	122.54545454545455	-2	121.86363636363636	-2	127.54545454545456
6	yey	ueu	2	4	2	10			2	147.63636363636363	2	160.1818181818182	2	174.72727272727275							-2	170.72727272727275																																													-2	113.0909090909091	-2	116.54545454545455													-2	115.86363636363636	-2	121.54545454545456																																																									-2	115.0909090909091	-2	120.54545454545455	-2	119.86363636363636	-2	125.54545454545456
7	eOi	eoi			2	12	2	116.54545454545455	2	149.63636363636363	2	162.1818181818182	2	176.72727272727275					-2	143.63636363636363	-2	168.72727272727275																																									-2	109.45454545454545	-2	112.72727272727273	-2	111.0909090909091	-2	114.54545454545455									-2	112.31818181818181	-2	115.72727272727272	-2	113.86363636363636	-2	119.54545454545456																																													-2	112.31818181818181	-2	113.72727272727272													-2	117.86363636363636	-2	123.54545454545456
8	uII	uii			2	14							-2	174.72727272727275	2	116.54545454545455	2	133.0909090909091	2	145.63636363636363	2	170.72727272727275																																																																																																																													-2	115.86363636363636	-2	121.54545454545456
9	oaE	Oae	2	6	2	16	-2	114.54545454545455	-2	147.63636363636363	-2	160.1818181818182	-2	172.72727272727275			2	135.0909090909091	2	147.63636363636363	2	172.72727272727275													-2	102.77272727272728	-2	102.81818181818181													-2	110.31818181818181	-2	111.0909090909091													-2	109.0909090909091	-2	112.54545454545455													-2	111.86363636363636	-2	117.54545454545456																																																									-2	113.0909090909091	-2	118.54545454545455	-2	113.86363636363636	-2	119.54545454545456
10	eiO	eio			2	18	2	116.54545454545455	2	149.63636363636363	2	162.1818181818182	2	174.72727272727275					-2	145.63636363636363	-2	170.72727272727275																																											-2	110.72727272727273			-2	110.54545454545455									-2	110.31818181818181	-2	113.72727272727272	-2	109.86363636363636	-2	115.54545454545456																																																																
