2024-04-26, 11:19:40

--------------- PARAMETERS ---------------------
Magri update used: yes (type 3)
Gravity used: no
Prefer specificity: no
specific > general bias: 35
*expanding* specific > general bias: no
learning trials, listed by batch: [1000, 1000, 1000, 1000]
markedness plasticity, listed by batch: [2, 0.2, 0.02, 0.002]
markedness noise, listed by batch: [2, 2, 2, 2]
faithfulness plasticity, listed by batch: [2, 0.2, 0.02, 0.002]
faithfulness noise, listed by batch: [2, 2, 2, 2]
initial markedness weights = 100; initial faithfulness weights = 0

--------------- RESULTS ---------------------

Id(Bk)Syl1	260.5650645573998
*B2	258.1816475442211
*F5	257.4766390092328
*F4	257.4080734161863
*B5	257.4064062595404
*B3	254.81596785259072
*F3	242.28356023586866
Id(Bk)	225.5650645573998
*B1	191.9159796404612
*F1	187.21471387322651
*_B5...F5	150.02291839368328
*_B3...F5	135.77871001500475
*_B5...F3	134.87090703747774
*_B5...F4	133.4920144535576
*F5..._B5	131.03759386656657
*_B5F5	130.13573021962816
*F4..._B5	129.58528673085704
*_B5...F1	122.86641758508176
*F5..._B3	122.65746240465057
*_B2...F5	122.2814518574987
*F5..._B2	122.1479019650901
*_B5F3	121.51469638680429
*_B3...F4	121.08185827262945
*_B3F5	120.84287489069985
*_B5F4	120.20142500986039
*_B1...F5	118.8044044463466
*F5_B5	116.5430215894797
*F4..._B3	114.88851393155508
*_B2F5	114.74681386448341
*_B5F1	113.3600627872652
*_B3...F3	112.23857894385573
*F4_B5	112.14012104778598
*_B2...F4	112.00371034345702
*_B1F5	111.58492492854752
*F4..._B2	111.0589534919946
*_B3F4	110.86715766687091
*F1..._B5	110.76489831764675
*_B1...F4	110.6467941899362
*F5_B2	109.57256356094926
*F5_B3	109.27883389061961
*F3..._B5	108.76364586038898
*F1_B5	108.49900845750692
*_B2F4	107.18051886287671
*_B3F3	106.55109320093335
*_B3...F1	106.53819858236886
*_B1F4	106.13031319922412
*_B2...F3	105.44763559802563
*F3..._B3	104.55482569668669
*F3..._B2	104.2548256966867
*F5..._B1	103.60375891370768
*F3_B5	103.56173409007184
*_B1...F3	103.38637232965887
*_B2F3	103.11687825363973
*_B2...F1	102.81640079392258
*F4..._B1	102.55212338257219
*F4_B3	102.44843391281965
*_B1...F1	102.44758286623393
*_B3F1	102.38975574969038
*F4_B2	102.30694929743503
*_B1F3	102.06667258998714
*F1..._B2	101.57505795192426
*F1..._B3	101.57505795192426
*_B2F1	101.34698246367668
*_B1F1	101.21049076097079
*F5_B1	101.06533781650424
*F3_B3	101.06200483546046
*F3..._B1	101.00941281415506
*F3_B2	100.76200483546046
*F4_B1	100.53165466632112
*F1..._B1	100.29472290842368
*F3_B1	100.18376552647543
*F1_B2	100.10916809178443
*F1_B3	100.10916809178443
*F1_B1	100.02960794397636

rounded:
Id(Bk)Syl1	260.565
*B2	258.182
*F5	257.477
*F4	257.408
*B5	257.406
*B3	254.816
*F3	242.284
Id(Bk)	225.565
*B1	191.916
*F1	187.215
*_B5...F5	150.023
*_B3...F5	135.779
*_B5...F3	134.871
*_B5...F4	133.492
*F5..._B5	131.038
*_B5F5	130.136
*F4..._B5	129.585
*_B5...F1	122.866
*F5..._B3	122.657
*_B2...F5	122.281
*F5..._B2	122.148
*_B5F3	121.515
*_B3...F4	121.082
*_B3F5	120.843
*_B5F4	120.201
*_B1...F5	118.804
*F5_B5	116.543
*F4..._B3	114.889
*_B2F5	114.747
*_B5F1	113.36
*_B3...F3	112.239
*F4_B5	112.14
*_B2...F4	112.004
*_B1F5	111.585
*F4..._B2	111.059
*_B3F4	110.867
*F1..._B5	110.765
*_B1...F4	110.647
*F5_B2	109.573
*F5_B3	109.279
*F3..._B5	108.764
*F1_B5	108.499
*_B2F4	107.181
*_B3F3	106.551
*_B3...F1	106.538
*_B1F4	106.13
*_B2...F3	105.448
*F3..._B3	104.555
*F3..._B2	104.255
*F5..._B1	103.604
*F3_B5	103.562
*_B1...F3	103.386
*_B2F3	103.117
*_B2...F1	102.816
*F4..._B1	102.552
*F4_B3	102.448
*_B1...F1	102.448
*_B3F1	102.39
*F4_B2	102.307
*_B1F3	102.067
*F1..._B2	101.575
*F1..._B3	101.575
*_B2F1	101.347
*_B1F1	101.21
*F5_B1	101.065
*F3_B3	101.062
*F3..._B1	101.009
*F3_B2	100.762
*F4_B1	100.532
*F1..._B1	100.295
*F3_B1	100.184
*F1_B2	100.109
*F1_B3	100.109
*F1_B1	100.03
