trialnum	Generated	Heard	Id(Bk)Syl1	now	Id(Bk)	now	*F1	now	*F3	now	*F4	now	*F5	now	*B1	now	*B2	now	*B3	now	*B5	now	*F1_B1	now	*F1..._B1	now	*F1_B2	now	*F1..._B2	now	*F1_B3	now	*F1..._B3	now	*F1_B5	now	*F1..._B5	now	*F3_B1	now	*F3..._B1	now	*F3_B2	now	*F3..._B2	now	*F3_B3	now	*F3..._B3	now	*F3_B5	now	*F3..._B5	now	*F4_B1	now	*F4..._B1	now	*F4_B2	now	*F4..._B2	now	*F4_B3	now	*F4..._B3	now	*F4_B5	now	*F4..._B5	now	*F5_B1	now	*F5..._B1	now	*F5_B2	now	*F5..._B2	now	*F5_B3	now	*F5..._B3	now	*F5_B5	now	*F5..._B5	now	*_B1F1	now	*_B1...F1	now	*_B1F3	now	*_B1...F3	now	*_B1F4	now	*_B1...F4	now	*_B1F5	now	*_B1...F5	now	*_B2F1	now	*_B2...F1	now	*_B2F3	now	*_B2...F3	now	*_B2F4	now	*_B2...F4	now	*_B2F5	now	*_B2...F5	now	*_B3F1	now	*_B3...F1	now	*_B3F3	now	*_B3...F3	now	*_B3F4	now	*_B3...F4	now	*_B3F5	now	*_B3...F5	now	*_B5F1	now	*_B5...F1	now	*_B5F3	now	*_B5...F3	now	*_B5F4	now	*_B5...F4	now	*_B5F5	now	*_B5...F5	now
				0		0		64.54545454545455		93.63636363636363		108.18181818181819		122.72727272727273		64.54545454545455		79.0909090909091		93.63636363636363		122.72727272727273		50.95454545454545		51.36363636363637		51.90909090909091		52.72727272727273		52.86363636363637		54.09090909090909		54.77272727272727		56.81818181818182		52.86363636363637		53.81818181818182		55.72727272727273		57.63636363636364		58.59090909090909		61.45454545454545		64.31818181818181		69.0909090909091		53.81818181818182		54.90909090909091		57.63636363636364		59.81818181818182		61.45454545454545		64.72727272727273		69.0909090909091		74.54545454545455		54.77272727272727		55.90909090909091		59.54545454545455		61.81818181818182		64.31818181818181		67.72727272727272		73.86363636363636		79.54545454545455		50.95454545454545		51.36363636363637		52.86363636363637		53.81818181818182		53.81818181818182		54.90909090909091		54.77272727272727		55.90909090909091		51.90909090909091		52.72727272727273		55.72727272727273		57.63636363636364		57.63636363636364		59.81818181818182		59.54545454545455		61.81818181818182		52.86363636363637		54.09090909090909		58.59090909090909		61.45454545454545		61.45454545454545		64.72727272727273		64.31818181818181		67.72727272727272		54.77272727272727		56.81818181818182		64.31818181818181		69.0909090909091		69.0909090909091		74.54545454545455		73.86363636363636		79.54545454545455
0	Apriori	Id(Bk)Syl1>>Id(Bk)	35	35																																																																																																																																																		
4	Ioa	iOA	0.3333333333333333	35.333333333333336	0	0	-2	62.54545454545455	-2	91.63636363636363	-2	106.18181818181819	-2	120.72727272727273	0.3333333333333333	64.87878787878788	0.3333333333333333	79.42424242424242	0.3333333333333333	93.96969696969695	0.3333333333333333	123.06060606060606																																																																																																																																
5	iiA	iia			0.4	0.4			0.4	92.03636363636363	0.4	106.58181818181819	0.4	121.12727272727274							-2	121.06060606060606																																																													-2	71.86363636363636	-2	77.54545454545455																																																																
5	Apriori	Id(Bk)Syl1>>Id(Bk)	0.06666666666666288	35.4																																																																																																																																																			
6	yOA	uoa	0.3333333333333333	35.733333333333334	0	0.4	0.3333333333333333	62.87878787878788	0.3333333333333333	92.36969696969696	0.3333333333333333	106.91515151515152	0.3333333333333333	121.46060606060607					-2	91.96969696969695	-2	119.06060606060606																																																																																																																																
7	aIa	aia			0.3333333333333333	0.7333333333333334							-2	119.46060606060607	0.3333333333333333	65.2121212121212	0.3333333333333333	79.75757575757575	0.3333333333333333	92.30303030303028	0.3333333333333333	119.39393939393939																																																													-2	69.86363636363636	-2	75.54545454545455																																																													-2	71.86363636363636	-2	77.54545454545455
10	Iau	iau	0.3333333333333333	36.06666666666667	0	0.7333333333333334							-2	117.46060606060607	0.3333333333333333	65.54545454545453	0.3333333333333333	80.09090909090908	0.3333333333333333	92.63636363636361	0.3333333333333333	119.72727272727272																																																													-2	67.86363636363636	-2	73.54545454545455																																																																
13	eyy	euu			0.4	1.1333333333333333			0.4	92.76969696969697	0.4	107.31515151515153	0.4	117.86060606060607							-2	117.72727272727272																																													-2	67.0909090909091	-2	72.54545454545455													-2	65.86363636363636	-2	71.54545454545455																																																																
13	Apriori	Id(Bk)Syl1>>Id(Bk)	0.06666666666666288	36.13333333333333																																																																																																																																																			
