			Id(Bk)Syl1	Id(Bk)	MaxIO(Fr)Syl1	MaxIO(Fr)	MaxIO(Bk)Syl1	MaxIO(Bk)	NonEmpty	Id(HiLoRd)Syl1	Id(HiLoRd)	*F1	*B1	*F4_B5	*F4..._B5	*F3_B2	*F3..._B2	*_B5F4	*_B5...F4
			Id(Bk)Syl1	Id(Bk)	MaxIO(Fr)Syl1	MaxIO(Fr)	MaxIO(Bk)Syl1	MaxIO(Bk)	NonEmpty	Id(HiLoRd)Syl1	Id(HiLoRd)	*F1	*B1	*F4_B5	*F4..._B5	*F3_B2	*F3..._B2	*_B5F4	*_B5...F4
	eio		1	2	0	0	0	0	0	1	2	0	0	0	1	0	0	0	0
	aiO		0	2	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1
	aeO		0	2	0	0	0	0	0	0	1	1	0	0	0	0	0	1	1
	ioO		1	2	0	0	0	0	0	1	1	1	0	0	0	0	0	1	1
	iiO		1	3	0	0	0	0	0	1	2	1	0	0	0	0	0	0	0
	eoO		1	2	0	0	0	0	0	1	1	1	0	1	1	0	0	1	1
	iOo		1	2	0	0	0	0	0	1	1	1	0	1	1	0	0	0	0
	iOO		1	3	0	0	0	0	0	1	1	2	0	0	0	0	0	0	0
	Aoi		1	2	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0
	Aoe		1	2	0	0	0	0	0	0	1	0	0	1	1	0	0	1	1
	Aio		1	2	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0
	Aii		1	3	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0
	AiO		1	3	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0
	ai_		0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0
	ae_		0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	1	1
	io_		1	1	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0
	ii_		1	2	0	0	0	1	0	1	2	0	0	0	0	0	0	0	0
	eo_		1	1	0	0	0	1	0	1	1	0	0	1	1	0	0	0	0
	i__		1	1	0	0	0	2	0	1	1	0	0	0	0	0	0	0	0
	_oi		0	1	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0
	_oe		0	1	0	0	1	1	0	0	1	0	0	0	0	0	0	1	1
	_ii		0	2	0	0	1	1	0	0	2	0	0	0	0	0	0	0	0
	_eo		0	1	0	0	1	1	0	0	1	0	0	1	1	0	0	0	0
	_i_		0	1	0	0	1	2	0	0	1	0	0	0	0	0	0	0	0
	i_O		1	2	0	0	0	1	0	1	1	1	0	0	0	0	0	0	0
	_iO		0	2	0	0	1	1	0	0	1	1	0	0	0	0	0	0	0
	Ai_		1	2	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0
aoa	aoa	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	aoA		0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2
	aOa		0	1	0	0	0	0	0	0	0	1	0	1	1	0	0	1	1
	aOA		0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1
	Aoa		1	1	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0
	AoA		1	2	0	0	0	0	0	0	0	0	0	1	1	0	0	1	1
	AOa		1	2	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0
	AOA		1	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
	ao_		0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
	a__		0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0
	_oa		0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0
	_o_		0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0
	___		0	0	0	0	1	3	1	0	0	0	0	0	0	0	0	0	0
	a_A		0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1
	_oA		0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	1	1
	__A		0	1	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0
	aO_		0	1	0	0	0	1	0	0	0	1	0	0	0	0	0	1	1
	_Oa		0	1	0	0	1	1	0	0	0	1	0	1	1	0	0	0	0
	_O_		0	1	0	0	1	2	0	0	0	1	0	0	0	0	0	0	0
	_OA		0	2	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0
	Ao_		1	1	0	0	0	1	0	0	0	0	0	1	1	0	0	0	0
	A__		1	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0
	A_A		1	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
	AO_		1	2	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0
	aoi		0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
	aoe		0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	2
	aii		0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0
	aie		0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1
	aea		0	1	0	0	0	0	0	0	1	0	0	1	1	0	0	1	1
	aei		0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	1	1
	ioa		1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0
	ioi		1	2	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0
	ioe		1	2	0	0	0	0	0	1	2	0	0	0	0	0	0	1	1
	iii		1	3	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0
	iea		1	2	0	0	0	0	0	1	2	0	0	1	1	0	0	0	0
	eoa		1	1	0	0	0	0	0	1	1	0	0	1	2	0	0	0	0
	eoe		1	2	0	0	0	0	0	1	2	0	0	1	1	0	0	1	1
	eia		1	2	0	0	0	0	0	1	2	0	0	0	1	0	0	0	0
	aiA		0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1
	aeA		0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1
	ioA		1	2	0	0	0	0	0	1	1	0	0	0	0	0	0	1	1
	iiA		1	3	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0
	eoA		1	2	0	0	0	0	0	1	1	0	0	1	1	0	0	1	1
	aOi		0	2	0	0	0	0	0	0	1	1	0	0	0	0	0	1	1
	iOa		1	2	0	0	0	0	0	1	1	1	0	1	1	0	0	0	0
	iOi		1	3	0	0	0	0	0	1	2	1	0	0	0	0	0	0	0
	iOA		1	3	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0
	Aoi		1	2	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0
	Aoe		1	2	0	0	0	0	0	0	1	0	0	1	1	0	0	1	1
	Aia		1	2	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0
	Aii		1	3	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0
	AiA		1	3	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
	AOi		1	3	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0
	ai_		0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0
	ae_		0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	1	1
	io_		1	1	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0
	ii_		1	2	0	0	0	1	0	1	2	0	0	0	0	0	0	0	0
	eo_		1	1	0	0	0	1	0	1	1	0	0	1	1	0	0	0	0
	i__		1	1	0	0	0	2	0	1	1	0	0	0	0	0	0	0	0
	_oi		0	1	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0
	_oe		0	1	0	0	1	1	0	0	1	0	0	0	0	0	0	1	1
	_ii		0	2	0	0	1	1	0	0	2	0	0	0	0	0	0	0	0
	_ea		0	1	0	0	1	1	0	0	1	0	0	1	1	0	0	0	0
	_i_		0	1	0	0	1	2	0	0	1	0	0	0	0	0	0	0	0
	i_A		1	2	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0
	_iA		0	2	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0
	iO_		1	2	0	0	0	1	0	1	1	1	0	0	0	0	0	0	0
	_Oi		0	2	0	0	1	1	0	0	1	1	0	0	0	0	0	0	0
	Ai_		1	2	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0
aou	aou	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	aoy		0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2
	aOu		0	1	0	0	0	0	0	0	0	1	0	1	1	0	0	1	1
	aOy		0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1
	Aou		1	1	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0
	Aoy		1	2	0	0	0	0	0	0	0	0	0	1	1	0	0	1	1
	AOu		1	2	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0
	AOy		1	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
	ao_		0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
	a__		0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0
	_ou		0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0
	_o_		0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0
	___		0	0	0	0	1	3	1	0	0	0	0	0	0	0	0	0	0
	a_y		0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1
	_oy		0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	1	1
	__y		0	1	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0
	aO_		0	1	0	0	0	1	0	0	0	1	0	0	0	0	0	1	1
	_Ou		0	1	0	0	1	1	0	0	0	1	0	1	1	0	0	0	0
	_O_		0	1	0	0	1	2	0	0	0	1	0	0	0	0	0	0	0
	_Oy		0	2	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0
	Ao_		1	1	0	0	0	1	0	0	0	0	0	1	1	0	0	0	0
	A__		1	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0
	A_y		1	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
	AO_		1	2	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0
	aoi		0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
	aoe		0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	2
	aii		0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0
	aie		0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1
	aeu		0	1	0	0	0	0	0	0	1	0	0	1	1	0	0	1	1
	aei		0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	1	1
	iou		1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0
	ioi		1	2	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0
	ioe		1	2	0	0	0	0	0	1	2	0	0	0	0	0	0	1	1
	iii		1	3	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0
	ieu		1	2	0	0	0	0	0	1	2	0	0	1	1	0	0	0	0
	eou		1	1	0	0	0	0	0	1	1	0	0	1	2	0	0	0	0
	eoe		1	2	0	0	0	0	0	1	2	0	0	1	1	0	0	1	1
	eiu		1	2	0	0	0	0	0	1	2	0	0	0	1	0	0	0	0
	aiy		0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1
	aey		0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1
	ioy		1	2	0	0	0	0	0	1	1	0	0	0	0	0	0	1	1
	iiy		1	3	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0
	eoy		1	2	0	0	0	0	0	1	1	0	0	1	1	0	0	1	1
	aOi		0	2	0	0	0	0	0	0	1	1	0	0	0	0	0	1	1
	iOu		1	2	0	0	0	0	0	1	1	1	0	1	1	0	0	0	0
	iOi		1	3	0	0	0	0	0	1	2	1	0	0	0	0	0	0	0
	iOy		1	3	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0
	Aoi		1	2	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0
	Aoe		1	2	0	0	0	0	0	0	1	0	0	1	1	0	0	1	1
	Aiu		1	2	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0
	Aii		1	3	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0
	Aiy		1	3	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
	AOi		1	3	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0
	ai_		0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0
	ae_		0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	1	1
	io_		1	1	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0
	ii_		1	2	0	0	0	1	0	1	2	0	0	0	0	0	0	0	0
	eo_		1	1	0	0	0	1	0	1	1	0	0	1	1	0	0	0	0
	i__		1	1	0	0	0	2	0	1	1	0	0	0	0	0	0	0	0
	_oi		0	1	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0
	_oe		0	1	0	0	1	1	0	0	1	0	0	0	0	0	0	1	1
	_ii		0	2	0	0	1	1	0	0	2	0	0	0	0	0	0	0	0
	_eu		0	1	0	0	1	1	0	0	1	0	0	1	1	0	0	0	0
	_i_		0	1	0	0	1	2	0	0	1	0	0	0	0	0	0	0	0
	i_y		1	2	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0
	_iy		0	2	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0
	iO_		1	2	0	0	0	1	0	1	1	1	0	0	0	0	0	0	0
	_Oi		0	2	0	0	1	1	0	0	1	1	0	0	0	0	0	0	0
	Ai_		1	2	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0
aai	aai	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	aaI		0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
	aAi		0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1
	aAI		0	2	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1
	Aai		1	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0
	AaI		1	2	0	0	0	0	0	0	0	0	1	1	2	0	1	0	0
	AAi		1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	AAI		1	3	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0
	aa_		0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
	a_i		0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
	a__		0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0
	_ai		0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0
	_a_		0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0
	__i		0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0
	___		0	0	0	1	1	2	1	0	0	0	0	0	0	0	0	0	0
	a_I		0	1	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0
	_aI		0	1	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0
	__I		0	1	0	0	1	2	0	0	0	0	1	0	0	0	0	0	0
	aA_		0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1
	_Ai		0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0
	_A_		0	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0
	_AI		0	2	0	0	1	1	0	0	0	0	1	1	1	1	1	0	0
	Aa_		1	1	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0
	A_i		1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
	A__		1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0
	A_I		1	2	0	0	0	1	0	0	0	0	1	1	1	1	1	0	0
	AA_		1	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
	aae		0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	2
	aii		0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
	aie		0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1
	aei		0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1
	aee		0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	1	1
	iai		1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0
	iae		1	1	0	0	0	0	0	1	2	0	0	0	0	0	0	1	1
	iii		1	2	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0
	iie		1	2	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0
	eai		1	1	0	0	0	0	0	1	1	0	0	1	1	0	0	0	0
	eae		1	1	0	0	0	0	0	1	2	0	0	1	1	0	0	1	1
	aiI		0	2	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0
	aeI		0	2	0	0	0	0	0	0	1	0	1	1	1	0	0	1	1
	iaI		1	2	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0
	iiI		1	3	0	0	0	0	0	1	2	0	1	0	0	0	0	0	0
	ieI		1	3	0	0	0	0	0	1	2	0	1	1	1	0	0	0	0
	eaI		1	2	0	0	0	0	0	1	1	0	1	1	2	0	0	0	0
	eiI		1	3	0	0	0	0	0	1	2	0	1	0	1	0	0	0	0
	iAi		1	2	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0
	iAI		1	3	0	0	0	0	0	1	1	0	1	1	1	1	1	0	0
	Aae		1	1	0	0	0	0	0	0	1	0	0	1	1	0	0	1	1
	Aii		1	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
	Aie		1	2	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0
	AiI		1	3	0	0	0	0	0	0	1	0	1	0	1	0	1	0	0
	AeI		1	3	0	0	0	0	0	0	1	0	1	1	1	0	1	0	0
	ai_		0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0
	ae_		0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	1	1
	ia_		1	1	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0
	ii_		1	2	0	1	0	0	0	1	2	0	0	0	0	0	0	0	0
	ea_		1	1	0	1	0	0	0	1	1	0	0	1	1	0	0	0	0
	a_e		0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	1
	i_i		1	1	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0
	i_e		1	1	0	0	0	1	0	1	2	0	0	0	0	0	0	0	0
	i__		1	1	0	1	0	1	0	1	1	0	0	0	0	0	0	0	0
	_ae		0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	1	1
	_ii		0	1	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0
	_ie		0	1	0	0	1	1	0	0	2	0	0	0	0	0	0	0	0
	_i_		0	1	0	1	1	1	0	0	1	0	0	0	0	0	0	0	0
	__e		0	0	0	0	1	2	0	0	1	0	0	0	0	0	0	0	0
	i_I		1	2	0	0	0	1	0	1	1	0	1	0	0	0	0	0	0
	e_I		1	2	0	0	0	1	0	1	1	0	1	1	1	0	0	0	0
	_iI		0	2	0	0	1	1	0	0	1	0	1	0	0	0	0	0	0
	_eI		0	2	0	0	1	1	0	0	1	0	1	1	1	0	0	0	0
	iA_		1	2	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0
	Ai_		1	2	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0
	A_e		1	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0
aaE	aaE	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	aae		0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2
	aAE		0	1	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1
	aAe		0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1
	AaE		1	1	0	0	0	0	0	0	0	0	0	1	2	0	1	0	0
	Aae		1	2	0	0	0	0	0	0	0	0	0	1	1	0	0	1	1
	AAE		1	2	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0
	AAe		1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	aa_		0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
	a__		0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0
	_aE		0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0
	_a_		0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0
	___		0	0	0	0	1	3	1	0	0	0	0	0	0	0	0	0	0
	a_e		0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1
	_ae		0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	1	1
	__e		0	1	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0
	_AE		0	1	0	0	1	1	0	0	0	0	0	1	1	1	1	0	0
	_Ae		0	2	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0
	Aa_		1	1	0	0	0	1	0	0	0	0	0	1	1	0	0	0	0
	A_E		1	1	0	0	0	1	0	0	0	0	0	1	1	1	1	0	0
	A__		1	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0
	A_e		1	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
	aai		0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
	aii		0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0
	aie		0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1
	aeE		0	1	0	0	0	0	0	0	1	0	0	1	1	0	0	1	1
	aei		0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	1	1
	aee		0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1
	iaE		1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0
	iai		1	2	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0
	iae		1	2	0	0	0	0	0	1	1	0	0	0	0	0	0	1	1
	iii		1	3	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0
	iie		1	3	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0
	ieE		1	2	0	0	0	0	0	1	2	0	0	1	1	0	0	0	0
	eaE		1	1	0	0	0	0	0	1	1	0	0	1	2	0	0	0	0
	eae		1	2	0	0	0	0	0	1	1	0	0	1	1	0	0	1	1
	eiE		1	2	0	0	0	0	0	1	2	0	0	0	1	0	0	0	0
	iAE		1	2	0	0	0	0	0	1	1	0	0	1	1	1	1	0	0
	iAe		1	3	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0
	Aai		1	2	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0
	AiE		1	2	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0
	Aii		1	3	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0
	Aie		1	3	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
	AeE		1	2	0	0	0	0	0	0	1	0	0	1	1	0	1	0	0
	ai_		0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0
	ae_		0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	1	1
	ia_		1	1	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0
	ii_		1	2	0	0	0	1	0	1	2	0	0	0	0	0	0	0	0
	ea_		1	1	0	0	0	1	0	1	1	0	0	1	1	0	0	0	0
	i_e		1	2	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0
	i__		1	1	0	0	0	2	0	1	1	0	0	0	0	0	0	0	0
	_ai		0	1	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0
	_ii		0	2	0	0	1	1	0	0	2	0	0	0	0	0	0	0	0
	_ie		0	2	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0
	_eE		0	1	0	0	1	1	0	0	1	0	0	1	1	0	0	0	0
	_i_		0	1	0	0	1	2	0	0	1	0	0	0	0	0	0	0	0
	Ai_		1	2	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0
aao	aao	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	aaO		0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	2
	aAo		0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	1	1
	aAO		0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1
	Aao		1	1	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0
	AaO		1	2	0	0	0	0	0	0	0	1	0	1	1	0	0	1	1
	AAo		1	2	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0
	AAO		1	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
	aa_		0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
	a__		0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0
	_ao		0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0
	_a_		0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0
	___		0	0	0	0	1	3	1	0	0	0	0	0	0	0	0	0	0
	a_O		0	1	0	0	0	1	0	0	0	1	0	0	0	0	0	1	1
	_aO		0	1	0	0	1	1	0	0	0	1	0	0	0	0	0	1	1
	__O		0	1	0	0	1	2	0	0	0	1	0	0	0	0	0	0	0
	aA_		0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1
	_Ao		0	1	0	0	1	1	0	0	0	0	0	1	1	0	0	0	0
	_A_		0	1	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0
	_AO		0	2	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0
	Aa_		1	1	0	0	0	1	0	0	0	0	0	1	1	0	0	0	0
	A__		1	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0
	A_O		1	2	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0
	AA_		1	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
	aai		0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
	aae		0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	2
	aii		0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0
	aie		0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1
	aeo		0	1	0	0	0	0	0	0	1	0	0	1	1	0	0	1	1
	aei		0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	1	1
	iao		1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0
	iai		1	2	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0
	iae		1	2	0	0	0	0	0	1	2	0	0	0	0	0	0	1	1
	iii		1	3	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0
	ieo		1	2	0	0	0	0	0	1	2	0	0	1	1	0	0	0	0
	eao		1	1	0	0	0	0	0	1	1	0	0	1	2	0	0	0	0
	eae		1	2	0	0	0	0	0	1	2	0	0	1	1	0	0	1	1
	eio		1	2	0	0	0	0	0	1	2	0	0	0	1	0	0	0	0
	aiO		0	2	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1
	aeO		0	2	0	0	0	0	0	0	1	1	0	0	0	0	0	1	1
	iaO		1	2	0	0	0	0	0	1	1	1	0	0	0	0	0	1	1
	iiO		1	3	0	0	0	0	0	1	2	1	0	0	0	0	0	0	0
	eaO		1	2	0	0	0	0	0	1	1	1	0	1	1	0	0	1	1
	aAi		0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1
	iAo		1	2	0	0	0	0	0	1	1	0	0	1	1	0	0	0	0
	iAi		1	3	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0
	iAO		1	3	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0
	Aai		1	2	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0
	Aae		1	2	0	0	0	0	0	0	1	0	0	1	1	0	0	1	1
	Aio		1	2	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0
	Aii		1	3	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0
	AiO		1	3	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0
	AAi		1	3	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
	ai_		0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0
	ae_		0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	1	1
	ia_		1	1	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0
